 
****************************************
Report : area
Design : network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
Version: M-2016.12
Date   : Fri Nov 17 15:59:02 2017
****************************************

Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/s/v4.11/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                        48610
Number of nets:                        148807
Number of cells:                        95712
Number of combinational cells:          78160
Number of sequential cells:             17120
Number of macros/black boxes:               0
Number of buf/inv:                      24574
Number of references:                      19

Combinational area:            1180705.897596
Buf/Inv area:                   179007.902507
Noncombinational area:         1170212.207481
Macro/Black Box area:                0.000000
Net Interconnect area:         1300718.268976

Total cell area:               2350918.105078
Total area:                    3651636.374054

Hierarchical area distribution
------------------------------

                                  Global cell area                Local cell area
                                  ---------------------  ---------------------------------- 
Hierarchical cell                 Absolute      Percent  Combi-        Noncombi-     Black-
                                  Total         Total    national      national      boxes   Design
R_0/ROUTING_TABLE_L                  8647.8339      0.4     3434.8609     5212.9730  0.0000  RoutingTable_cur_addr_rst0_NoC_size4_0
R_0/ROUTING_TABLE_N                  8659.1235      0.4     3434.8609     5224.2626  0.0000  RoutingTable_cur_addr_rst0_NoC_size4_4
R_0/ROUTING_TABLE_S                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst0_NoC_size4_1
R_0/ROUTING_TABLE_W                  8642.1891      0.4     3434.8609     5207.3282  0.0000  RoutingTable_cur_addr_rst0_NoC_size4_2
R_0/XBAR_E                           2212.7616      0.1     2212.7616        0.0000  0.0000  XBAR_DATA_WIDTH32_78
R_0/XBAR_L                           2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_75
R_0/XBAR_N                           2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_79
R_0/XBAR_S                           3132.8640      0.1     3132.8640        0.0000  0.0000  XBAR_DATA_WIDTH32_76
R_0/XBAR_W                           2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_77
R_0/allocator_unit                  10725.1201      0.5     1394.2656      649.1520  0.0000  allocator_15
R_0/allocator_unit/arb_E_X           1027.3536      0.0      810.0288      217.3248  0.0000  arbiter_in_78
R_0/allocator_unit/arb_L_X           1001.9520      0.0      795.9168      206.0352  0.0000  arbiter_in_75
R_0/allocator_unit/arb_N_X           1001.9520      0.0      790.2720      211.6800  0.0000  arbiter_in_79
R_0/allocator_unit/arb_S_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_76
R_0/allocator_unit/arb_W_X           1086.6240      0.0      869.2992      217.3248  0.0000  arbiter_in_77
R_0/allocator_unit/arb_X_E            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_78
R_0/allocator_unit/arb_X_L            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_75
R_0/allocator_unit/arb_X_N            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_79
R_0/allocator_unit/arb_X_S            959.6160      0.0      764.8704      194.7456  0.0000  arbiter_out_76
R_0/allocator_unit/arb_X_W            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_77
R_1                                150431.0992      6.4    14202.3171        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address1_NoC_size4
R_1/FIFO_E                          14126.1119      0.6     5215.7952     8910.3167  0.0000  FIFO_credit_based_DATA_WIDTH32_73
R_1/FIFO_L                          14069.6639      0.6     5159.3472     8910.3167  0.0000  FIFO_credit_based_DATA_WIDTH32_70
R_1/FIFO_N                          14092.2431      0.6     5176.2816     8915.9615  0.0000  FIFO_credit_based_DATA_WIDTH32_74
R_1/FIFO_S                          14072.4863      0.6     5162.1696     8910.3167  0.0000  FIFO_credit_based_DATA_WIDTH32_71
R_1/FIFO_W                          13999.1039      0.6     5105.7216     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_72
R_1/ROUTING_TABLE_E                  8659.1235      0.4     3434.8609     5224.2626  0.0000  RoutingTable_cur_addr_rst1_NoC_size4_3
R_1/ROUTING_TABLE_L                  8647.8339      0.4     3434.8609     5212.9730  0.0000  RoutingTable_cur_addr_rst1_NoC_size4_0
R_1/ROUTING_TABLE_N                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst1_NoC_size4_4
R_1/ROUTING_TABLE_S                  8642.1891      0.4     3434.8609     5207.3282  0.0000  RoutingTable_cur_addr_rst1_NoC_size4_1
R_1/ROUTING_TABLE_W                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst1_NoC_size4_2
R_1/XBAR_E                           2277.6768      0.1     2277.6768        0.0000  0.0000  XBAR_DATA_WIDTH32_73
R_1/XBAR_L                           2221.2288      0.1     2221.2288        0.0000  0.0000  XBAR_DATA_WIDTH32_70
R_1/XBAR_N                           2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_74
R_1/XBAR_S                           2221.2288      0.1     2221.2288        0.0000  0.0000  XBAR_DATA_WIDTH32_71
R_1/XBAR_W                           3022.7904      0.1     3022.7904        0.0000  0.0000  XBAR_DATA_WIDTH32_72
R_1/allocator_unit                  10716.6529      0.5     1430.9568      649.1520  0.0000  allocator_14
R_1/allocator_unit/arb_E_X           1013.2416      0.0      795.9168      217.3248  0.0000  arbiter_in_73
R_1/allocator_unit/arb_L_X           1069.6896      0.0      852.3648      217.3248  0.0000  arbiter_in_70
R_1/allocator_unit/arb_N_X            956.7936      0.0      745.1136      211.6800  0.0000  arbiter_in_74
R_1/allocator_unit/arb_S_X           1078.1568      0.0      866.4768      211.6800  0.0000  arbiter_in_71
R_1/allocator_unit/arb_W_X            793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_72
R_1/allocator_unit/arb_X_E            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_73
R_1/allocator_unit/arb_X_L            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_70
R_1/allocator_unit/arb_X_N            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_74
R_1/allocator_unit/arb_X_S            702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_71
R_1/allocator_unit/arb_X_W            914.4576      0.0      714.0672      200.3904  0.0000  arbiter_out_72
R_10                               149666.2289      6.4    15833.6644        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address10_NoC_size4
R_10/FIFO_E                         13790.2463      0.6     4896.8640     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_28
R_10/FIFO_L                         13736.6207      0.6     4843.2384     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_25
R_10/FIFO_N                         13821.2927      0.6     4927.9104     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_29
R_10/FIFO_S                         13736.6207      0.6     4843.2384     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_26
R_10/FIFO_W                         13826.9375      0.6     4933.5552     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_27
R_10/ROUTING_TABLE_E                 8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst10_NoC_size4_3
R_10/ROUTING_TABLE_L                 8642.1891      0.4     3434.8609     5207.3282  0.0000  RoutingTable_cur_addr_rst10_NoC_size4_0
R_10/ROUTING_TABLE_N                 8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst10_NoC_size4_4
R_10/ROUTING_TABLE_S                 8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst10_NoC_size4_1
R_10/ROUTING_TABLE_W                 8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst10_NoC_size4_2
R_10/XBAR_E                          2393.3952      0.1     2393.3952        0.0000  0.0000  XBAR_DATA_WIDTH32_28
R_10/XBAR_L                          2209.9392      0.1     2209.9392        0.0000  0.0000  XBAR_DATA_WIDTH32_25
R_10/XBAR_N                          2308.7232      0.1     2308.7232        0.0000  0.0000  XBAR_DATA_WIDTH32_29
R_10/XBAR_S                          2421.6192      0.1     2421.6192        0.0000  0.0000  XBAR_DATA_WIDTH32_26
R_10/XBAR_W                          2221.2288      0.1     2221.2288        0.0000  0.0000  XBAR_DATA_WIDTH32_27
R_10/allocator_unit                 10177.5745      0.4     1374.5088      649.1520  0.0000  allocator_5
R_10/allocator_unit/arb_E_X           970.9056      0.0      776.1600      194.7456  0.0000  arbiter_in_28
R_10/allocator_unit/arb_L_X           874.9440      0.0      680.1984      194.7456  0.0000  arbiter_in_25
R_10/allocator_unit/arb_N_X           838.2528      0.0      643.5072      194.7456  0.0000  arbiter_in_29
R_10/allocator_unit/arb_S_X           838.2528      0.0      637.8624      200.3904  0.0000  arbiter_in_26
R_10/allocator_unit/arb_W_X           832.6080      0.0      637.8624      194.7456  0.0000  arbiter_in_27
R_10/allocator_unit/arb_X_E           824.1408      0.0      629.3952      194.7456  0.0000  arbiter_out_28
R_10/allocator_unit/arb_X_L           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_25
R_10/allocator_unit/arb_X_N           742.2912      0.0      547.5456      194.7456  0.0000  arbiter_out_29
R_10/allocator_unit/arb_X_S           826.9632      0.0      632.2176      194.7456  0.0000  arbiter_out_26
R_10/allocator_unit/arb_X_W           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_27
R_11                               144916.1295      6.2    11204.9282        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address11_NoC_size4
R_11/FIFO_E                         13795.8911      0.6     4902.5088     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_23
R_11/FIFO_L                         13764.8447      0.6     4871.4624     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_20
R_11/FIFO_N                         13750.7327      0.6     4857.3504     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_24
R_11/FIFO_S                         13790.2463      0.6     4896.8640     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_21
R_11/FIFO_W                         13736.6207      0.6     4843.2384     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_22
R_11/ROUTING_TABLE_E                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst11_NoC_size4_3
R_11/ROUTING_TABLE_L                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst11_NoC_size4_0
R_11/ROUTING_TABLE_N                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst11_NoC_size4_4
R_11/ROUTING_TABLE_S                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst11_NoC_size4_1
R_11/ROUTING_TABLE_W                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst11_NoC_size4_2
R_11/XBAR_E                          2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_23
R_11/XBAR_L                          2209.9392      0.1     2209.9392        0.0000  0.0000  XBAR_DATA_WIDTH32_20
R_11/XBAR_N                          2345.4144      0.1     2345.4144        0.0000  0.0000  XBAR_DATA_WIDTH32_24
R_11/XBAR_S                          2644.5888      0.1     2644.5888        0.0000  0.0000  XBAR_DATA_WIDTH32_21
R_11/XBAR_W                          2410.3296      0.1     2410.3296        0.0000  0.0000  XBAR_DATA_WIDTH32_22
R_11/allocator_unit                  9864.2881      0.4     1241.8560      649.1520  0.0000  allocator_4
R_11/allocator_unit/arb_E_X           883.4112      0.0      688.6656      194.7456  0.0000  arbiter_in_23
R_11/allocator_unit/arb_L_X           903.1680      0.0      702.7776      200.3904  0.0000  arbiter_in_20
R_11/allocator_unit/arb_N_X           832.6080      0.0      637.8624      194.7456  0.0000  arbiter_in_24
R_11/allocator_unit/arb_S_X           829.7856      0.0      635.0400      194.7456  0.0000  arbiter_in_21
R_11/allocator_unit/arb_W_X           860.8320      0.0      660.4416      200.3904  0.0000  arbiter_in_22
R_11/allocator_unit/arb_X_E           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_23
R_11/allocator_unit/arb_X_L           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_20
R_11/allocator_unit/arb_X_N           756.4032      0.0      561.6576      194.7456  0.0000  arbiter_out_24
R_11/allocator_unit/arb_X_S           739.4688      0.0      544.7232      194.7456  0.0000  arbiter_out_21
R_11/allocator_unit/arb_X_W           762.0480      0.0      567.3024      194.7456  0.0000  arbiter_out_22
R_12                               145568.1039      6.2    10953.7346        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address12_NoC_size4
R_12/FIFO_E                         13832.5823      0.6     4939.2000     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_18
R_12/FIFO_L                         14354.7263      0.6     5461.3440     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_15
R_12/FIFO_N                         13736.6207      0.6     4843.2384     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_19
R_12/FIFO_S                         14453.5103      0.6     5560.1280     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_16
R_12/FIFO_W                         13798.7135      0.6     4894.0416     8904.6719  0.0000  FIFO_credit_based_DATA_WIDTH32_17
R_12/ROUTING_TABLE_E                 8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst12_NoC_size4_3
R_12/ROUTING_TABLE_L                 8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst12_NoC_size4_0
R_12/ROUTING_TABLE_N                 8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst12_NoC_size4_4
R_12/ROUTING_TABLE_S                 8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst12_NoC_size4_1
R_12/ROUTING_TABLE_W                 8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst12_NoC_size4_2
R_12/XBAR_E                          2692.5696      0.1     2692.5696        0.0000  0.0000  XBAR_DATA_WIDTH32_18
R_12/XBAR_L                          2198.6496      0.1     2198.6496        0.0000  0.0000  XBAR_DATA_WIDTH32_15
R_12/XBAR_N                          2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_19
R_12/XBAR_S                          2209.9392      0.1     2209.9392        0.0000  0.0000  XBAR_DATA_WIDTH32_16
R_12/XBAR_W                          2198.6496      0.1     2198.6496        0.0000  0.0000  XBAR_DATA_WIDTH32_17
R_12/allocator_unit                  9768.3265      0.4     1239.0336      649.1520  0.0000  allocator_3
R_12/allocator_unit/arb_E_X           793.0944      0.0      598.3488      194.7456  0.0000  arbiter_in_18
R_12/allocator_unit/arb_L_X           869.2992      0.0      668.9088      200.3904  0.0000  arbiter_in_15
R_12/allocator_unit/arb_N_X           846.7200      0.0      651.9744      194.7456  0.0000  arbiter_in_19
R_12/allocator_unit/arb_S_X           877.7664      0.0      677.3760      200.3904  0.0000  arbiter_in_16
R_12/allocator_unit/arb_W_X           874.9440      0.0      663.2640      211.6800  0.0000  arbiter_in_17
R_12/allocator_unit/arb_X_E           807.2064      0.0      612.4608      194.7456  0.0000  arbiter_out_18
R_12/allocator_unit/arb_X_L           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_15
R_12/allocator_unit/arb_X_N           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_19
R_12/allocator_unit/arb_X_S           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_16
R_12/allocator_unit/arb_X_W           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_17
R_13                               146476.9167      6.2    12729.0242        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address13_NoC_size4
R_13/FIFO_E                         13835.4047      0.6     4936.3776     8899.0271  0.0000  FIFO_credit_based_DATA_WIDTH32_13
R_13/FIFO_L                         13733.7983      0.6     4840.4160     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_10
R_13/FIFO_N                         13747.9103      0.6     4854.5280     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_14
R_13/FIFO_S                         13736.6207      0.6     4843.2384     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_11
R_13/FIFO_W                         13807.1807      0.6     4913.7984     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_12
R_13/ROUTING_TABLE_E                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst13_NoC_size4_3
R_13/ROUTING_TABLE_L                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst13_NoC_size4_0
R_13/ROUTING_TABLE_N                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst13_NoC_size4_4
R_13/ROUTING_TABLE_S                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst13_NoC_size4_1
R_13/ROUTING_TABLE_W                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst13_NoC_size4_2
R_13/XBAR_E                          2765.9520      0.1     2765.9520        0.0000  0.0000  XBAR_DATA_WIDTH32_13
R_13/XBAR_L                          2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_10
R_13/XBAR_N                          2353.8816      0.1     2353.8816        0.0000  0.0000  XBAR_DATA_WIDTH32_14
R_13/XBAR_S                          2198.6496      0.1     2198.6496        0.0000  0.0000  XBAR_DATA_WIDTH32_11
R_13/XBAR_W                          2221.2288      0.1     2221.2288        0.0000  0.0000  XBAR_DATA_WIDTH32_12
R_13/allocator_unit                  9948.9601      0.4     1287.0144      649.1520  0.0000  allocator_2
R_13/allocator_unit/arb_E_X           826.9632      0.0      632.2176      194.7456  0.0000  arbiter_in_13
R_13/allocator_unit/arb_L_X           843.8976      0.0      649.1520      194.7456  0.0000  arbiter_in_10
R_13/allocator_unit/arb_N_X           849.5424      0.0      654.7968      194.7456  0.0000  arbiter_in_14
R_13/allocator_unit/arb_S_X           874.9440      0.0      674.5536      200.3904  0.0000  arbiter_in_11
R_13/allocator_unit/arb_W_X           903.1680      0.0      697.1328      206.0352  0.0000  arbiter_in_12
R_13/allocator_unit/arb_X_E           826.9632      0.0      632.2176      194.7456  0.0000  arbiter_out_13
R_13/allocator_unit/arb_X_L           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_10
R_13/allocator_unit/arb_X_N           778.9824      0.0      584.2368      194.7456  0.0000  arbiter_out_14
R_13/allocator_unit/arb_X_S           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_11
R_13/allocator_unit/arb_X_W           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_12
R_14                               146256.7696      6.2    12522.9890        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address14_NoC_size4
R_14/FIFO_E                         13733.7983      0.6     4840.4160     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_8
R_14/FIFO_L                         13745.0879      0.6     4851.7056     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_5
R_14/FIFO_N                         13764.8447      0.6     4865.8176     8899.0271  0.0000  FIFO_credit_based_DATA_WIDTH32_9
R_14/FIFO_S                         13736.6207      0.6     4843.2384     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_6
R_14/FIFO_W                         13739.4431      0.6     4846.0608     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_7
R_14/ROUTING_TABLE_E                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst14_NoC_size4_3
R_14/ROUTING_TABLE_L                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst14_NoC_size4_0
R_14/ROUTING_TABLE_N                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst14_NoC_size4_4
R_14/ROUTING_TABLE_S                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst14_NoC_size4_1
R_14/ROUTING_TABLE_W                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst14_NoC_size4_2
R_14/XBAR_E                          2348.2368      0.1     2348.2368        0.0000  0.0000  XBAR_DATA_WIDTH32_8
R_14/XBAR_L                          2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_5
R_14/XBAR_N                          2520.4032      0.1     2520.4032        0.0000  0.0000  XBAR_DATA_WIDTH32_9
R_14/XBAR_S                          2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_6
R_14/XBAR_W                          2359.5264      0.1     2359.5264        0.0000  0.0000  XBAR_DATA_WIDTH32_7
R_14/allocator_unit                 10200.1537      0.4     1371.6864      649.1520  0.0000  allocator_1
R_14/allocator_unit/arb_E_X           832.6080      0.0      632.2176      200.3904  0.0000  arbiter_in_8
R_14/allocator_unit/arb_L_X           877.7664      0.0      677.3760      200.3904  0.0000  arbiter_in_5
R_14/allocator_unit/arb_N_X           821.3184      0.0      626.5728      194.7456  0.0000  arbiter_in_9
R_14/allocator_unit/arb_S_X           874.9440      0.0      674.5536      200.3904  0.0000  arbiter_in_6
R_14/allocator_unit/arb_W_X           925.7472      0.0      714.0672      211.6800  0.0000  arbiter_in_7
R_14/allocator_unit/arb_X_E           886.2336      0.0      691.4880      194.7456  0.0000  arbiter_out_8
R_14/allocator_unit/arb_X_L           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_5
R_14/allocator_unit/arb_X_N           773.3376      0.0      578.5920      194.7456  0.0000  arbiter_out_9
R_14/allocator_unit/arb_X_S           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_6
R_14/allocator_unit/arb_X_W           781.8048      0.0      587.0592      194.7456  0.0000  arbiter_out_7
R_15                               144377.0511      6.1    10567.0658        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address15_NoC_size4
R_15/FIFO_E                         13891.8527      0.6     4981.5360     8910.3167  0.0000  FIFO_credit_based_DATA_WIDTH32_3
R_15/FIFO_L                         13753.5551      0.6     4860.1728     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_0
R_15/FIFO_N                         13793.0687      0.6     4899.6864     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_4
R_15/FIFO_S                         13756.3775      0.6     4862.9952     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_1
R_15/FIFO_W                         13762.0223      0.6     4868.6400     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_2
R_15/ROUTING_TABLE_E                 8647.8339      0.4     3440.5057     5207.3282  0.0000  RoutingTable_cur_addr_rst15_NoC_size4_3
R_15/ROUTING_TABLE_L                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst15_NoC_size4_0
R_15/ROUTING_TABLE_N                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst15_NoC_size4_4
R_15/ROUTING_TABLE_S                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst15_NoC_size4_1
R_15/ROUTING_TABLE_W                 8642.1891      0.4     3440.5057     5201.6834  0.0000  RoutingTable_cur_addr_rst15_NoC_size4_2
R_15/XBAR_E                          2243.8080      0.1     2243.8080        0.0000  0.0000  XBAR_DATA_WIDTH32_3
R_15/XBAR_L                          2187.3600      0.1     2187.3600        0.0000  0.0000  XBAR_DATA_WIDTH32_0
R_15/XBAR_N                          2520.4032      0.1     2520.4032        0.0000  0.0000  XBAR_DATA_WIDTH32_4
R_15/XBAR_S                          2198.6496      0.1     2198.6496        0.0000  0.0000  XBAR_DATA_WIDTH32_1
R_15/XBAR_W                          2528.8704      0.1     2528.8704        0.0000  0.0000  XBAR_DATA_WIDTH32_2
R_15/allocator_unit                  9957.4273      0.4     1250.3232      649.1520  0.0000  allocator_0
R_15/allocator_unit/arb_E_X          1010.4192      0.0      798.7392      211.6800  0.0000  arbiter_in_3
R_15/allocator_unit/arb_L_X           849.5424      0.0      637.8624      211.6800  0.0000  arbiter_in_0
R_15/allocator_unit/arb_N_X           801.5616      0.0      606.8160      194.7456  0.0000  arbiter_in_4
R_15/allocator_unit/arb_S_X           872.1216      0.0      660.4416      211.6800  0.0000  arbiter_in_1
R_15/allocator_unit/arb_W_X           829.7856      0.0      635.0400      194.7456  0.0000  arbiter_in_2
R_15/allocator_unit/arb_X_E           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_3
R_15/allocator_unit/arb_X_L           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_0
R_15/allocator_unit/arb_X_N           824.1408      0.0      629.3952      194.7456  0.0000  arbiter_out_4
R_15/allocator_unit/arb_X_S           702.7776      0.0      508.0320      194.7456  0.0000  arbiter_out_1
R_15/allocator_unit/arb_X_W           762.0480      0.0      567.3024      194.7456  0.0000  arbiter_out_2
R_2                                144842.7472      6.2    12429.8499        0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address2_NoC_size4
R_2/FIFO_E                          13722.5087      0.6     4829.1264     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_68
R_2/FIFO_L                          13733.7983      0.6     4840.4160     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_65
R_2/FIFO_N                          13778.9567      0.6     4885.5744     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_69
R_2/FIFO_S                          13807.1807      0.6     4913.7984     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_66
R_2/FIFO_W                          13778.9567      0.6     4885.5744     8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_67
R_2/ROUTING_TABLE_E                  8636.5443      0.4     3434.8609     5201.6834  0.0000  RoutingTable_cur_addr_rst2_NoC_size4_3
