 
****************************************
Report : area
Design : network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
Version: M-2016.12
Date   : Wed Nov 15 12:04:08 2017
****************************************

Information: Updating design information... (UID-85)
Warning: Design 'network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11' contains 2 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/s/v4.11/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                        30819
Number of nets:                         61718
Number of cells:                        39057
Number of combinational cells:          28985
Number of sequential cells:              9704
Number of macros/black boxes:               0
Number of buf/inv:                       1715
Number of references:                      17

Combinational area:             475664.725175
Buf/Inv area:                    10747.699554
Noncombinational area:          632195.014648
Macro/Black Box area:                0.000000
Net Interconnect area:          585067.543652

Total cell area:               1107859.739823
Total area:                    1692927.283475

Hierarchical area distribution
------------------------------

                                  Global cell area               Local cell area
                                  ---------------------  -------------------------------- 
Hierarchical cell                 Absolute      Percent  Combi-       Noncombi-    Black-
                                  Total         Total    national     national     boxes   Design
R_0/LBDR_S                            623.7504      0.1     276.5952     347.1552  0.0000  LBDR_cur_addr_rst0_Cx_rst26_NoC_size4_1
R_0/LBDR_W                             28.2240      0.0      28.2240       0.0000  0.0000  LBDR_cur_addr_rst0_Cx_rst26_NoC_size4_2
R_0/XBAR_E                            753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_78
R_0/XBAR_L                            753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_75
R_0/XBAR_S                            753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_76
R_0/allocator_unit                   2257.9200      0.2     462.8736     389.4912  0.0000  allocator_15
R_0/allocator_unit/arb_E_X            208.8576      0.0      79.0272     129.8304  0.0000  arbiter_in_78
R_0/allocator_unit/arb_L_X            217.3248      0.0      87.4944     129.8304  0.0000  arbiter_in_75
R_0/allocator_unit/arb_S_X            313.2864      0.0     118.5408     194.7456  0.0000  arbiter_in_76
R_0/allocator_unit/arb_X_E            220.1472      0.0      90.3168     129.8304  0.0000  arbiter_out_78
R_0/allocator_unit/arb_X_L            225.7920      0.0      95.9616     129.8304  0.0000  arbiter_out_75
R_0/allocator_unit/arb_X_S            220.1472      0.0      90.3168     129.8304  0.0000  arbiter_out_76
R_1                                 68736.7297      6.2      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address1_Cx_rst30_NoC_size4
R_1/FIFO_E                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_73
R_1/FIFO_L                          13942.6560      1.3    5049.2737    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_70
R_1/FIFO_S                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_71
R_1/FIFO_W                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_72
R_1/LBDR_E                            855.1872      0.1     366.9120     488.2752  0.0000  LBDR_cur_addr_rst1_Cx_rst30_NoC_size4_3
R_1/LBDR_L                            838.2528      0.1     349.9776     488.2752  0.0000  LBDR_cur_addr_rst1_Cx_rst30_NoC_size4_0
R_1/LBDR_N                             42.3360      0.0      42.3360       0.0000  0.0000  LBDR_cur_addr_rst1_Cx_rst30_NoC_size4_4
R_1/LBDR_S                            852.3648      0.1     364.0896     488.2752  0.0000  LBDR_cur_addr_rst1_Cx_rst30_NoC_size4_1
R_1/LBDR_W                            835.4304      0.1     347.1552     488.2752  0.0000  LBDR_cur_addr_rst1_Cx_rst30_NoC_size4_2
R_1/XBAR_E                           1230.5664      0.1    1230.5664       0.0000  0.0000  XBAR_DATA_WIDTH32_73
R_1/XBAR_L                           1230.5664      0.1    1230.5664       0.0000  0.0000  XBAR_DATA_WIDTH32_70
R_1/XBAR_S                           1230.5664      0.1    1230.5664       0.0000  0.0000  XBAR_DATA_WIDTH32_71
R_1/XBAR_W                           1230.5664      0.1    1230.5664       0.0000  0.0000  XBAR_DATA_WIDTH32_72
R_1/allocator_unit                   4668.2496      0.4     691.4880     519.3216  0.0000  allocator_14
R_1/allocator_unit/arb_E_X            454.4064      0.0     259.6608     194.7456  0.0000  arbiter_in_73
R_1/allocator_unit/arb_L_X            440.2944      0.0     245.5488     194.7456  0.0000  arbiter_in_70
R_1/allocator_unit/arb_S_X            445.9392      0.0     251.1936     194.7456  0.0000  arbiter_in_71
R_1/allocator_unit/arb_W_X            474.1632      0.0     279.4176     194.7456  0.0000  arbiter_in_72
R_1/allocator_unit/arb_X_E            395.1360      0.0     200.3904     194.7456  0.0000  arbiter_out_73
R_1/allocator_unit/arb_X_L            397.9584      0.0     203.2128     194.7456  0.0000  arbiter_out_70
R_1/allocator_unit/arb_X_S            409.2480      0.0     214.5024     194.7456  0.0000  arbiter_out_71
R_1/allocator_unit/arb_X_W            440.2944      0.0     245.5488     194.7456  0.0000  arbiter_out_72
R_10                                91022.4002      8.2      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address10_Cx_rst31_NoC_size4
R_10/FIFO_E                         13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_28
R_10/FIFO_L                         13948.3008      1.3    5054.9185    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_25
R_10/FIFO_N                         13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_29
R_10/FIFO_S                         13925.7216      1.3    5032.3393    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_26
R_10/FIFO_W                         13922.8992      1.3    5029.5169    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_27
R_10/LBDR_E                          1064.0448      0.1     434.6496     629.3952  0.0000  LBDR_cur_addr_rst10_Cx_rst31_NoC_size4_3
R_10/LBDR_L                          1052.7552      0.1     423.3600     629.3952  0.0000  LBDR_cur_addr_rst10_Cx_rst31_NoC_size4_0
R_10/LBDR_N                          1080.9792      0.1     451.5840     629.3952  0.0000  LBDR_cur_addr_rst10_Cx_rst31_NoC_size4_4
R_10/LBDR_S                          1072.5120      0.1     443.1168     629.3952  0.0000  LBDR_cur_addr_rst10_Cx_rst31_NoC_size4_1
R_10/LBDR_W                          1080.9792      0.1     451.5840     629.3952  0.0000  LBDR_cur_addr_rst10_Cx_rst31_NoC_size4_2
R_10/XBAR_E                          1659.5712      0.1    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_28
R_10/XBAR_L                          1659.5712      0.1    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_25
R_10/XBAR_N                          2111.1552      0.2    2111.1552       0.0000  0.0000  XBAR_DATA_WIDTH32_29
R_10/XBAR_S                          1659.5712      0.1    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_26
R_10/XBAR_W                          1659.5712      0.1    1659.5712       0.0000  0.0000  XBAR_DATA_WIDTH32_27
R_10/allocator_unit                  7250.7457      0.7     990.6624     649.1520  0.0000  allocator_5
R_10/allocator_unit/arb_E_X           553.1904      0.0     358.4448     194.7456  0.0000  arbiter_in_28
R_10/allocator_unit/arb_L_X           626.5728      0.1     431.8272     194.7456  0.0000  arbiter_in_25
R_10/allocator_unit/arb_N_X           635.0400      0.1     440.2944     194.7456  0.0000  arbiter_in_29
R_10/allocator_unit/arb_S_X           570.1248      0.1     375.3792     194.7456  0.0000  arbiter_in_26
R_10/allocator_unit/arb_W_X           620.9280      0.1     426.1824     194.7456  0.0000  arbiter_in_27
R_10/allocator_unit/arb_X_E           471.3408      0.0     276.5952     194.7456  0.0000  arbiter_out_28
R_10/allocator_unit/arb_X_L           502.3872      0.0     307.6416     194.7456  0.0000  arbiter_out_25
R_10/allocator_unit/arb_X_N           539.0784      0.0     344.3328     194.7456  0.0000  arbiter_out_29
R_10/allocator_unit/arb_X_S           527.7888      0.0     333.0432     194.7456  0.0000  arbiter_out_26
R_10/allocator_unit/arb_X_W           564.4800      0.1     369.7344     194.7456  0.0000  arbiter_out_27
R_11                                68663.3473      6.2      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address11_Cx_rst29_NoC_size4
R_11/FIFO_L                         13942.6560      1.3    5049.2737    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_20
R_11/FIFO_N                         13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_24
R_11/FIFO_S                         13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_21
R_11/FIFO_W                         13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_22
R_11/LBDR_E                            42.3360      0.0      42.3360       0.0000  0.0000  LBDR_cur_addr_rst11_Cx_rst29_NoC_size4_3
R_11/LBDR_L                           841.0752      0.1     352.8000     488.2752  0.0000  LBDR_cur_addr_rst11_Cx_rst29_NoC_size4_0
R_11/LBDR_N                           855.1872      0.1     366.9120     488.2752  0.0000  LBDR_cur_addr_rst11_Cx_rst29_NoC_size4_4
R_11/LBDR_S                           843.8976      0.1     355.6224     488.2752  0.0000  LBDR_cur_addr_rst11_Cx_rst29_NoC_size4_1
R_11/LBDR_W                           846.7200      0.1     358.4448     488.2752  0.0000  LBDR_cur_addr_rst11_Cx_rst29_NoC_size4_2
R_11/XBAR_L                          1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_20
R_11/XBAR_N                          1605.9456      0.1    1605.9456       0.0000  0.0000  XBAR_DATA_WIDTH32_24
R_11/XBAR_S                          1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_21
R_11/XBAR_W                          1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_22
R_11/allocator_unit                  4146.1056      0.4     691.4880     519.3216  0.0000  allocator_4
R_11/allocator_unit/arb_L_X           448.7616      0.0     254.0160     194.7456  0.0000  arbiter_in_20
R_11/allocator_unit/arb_N_X           420.5376      0.0     225.7920     194.7456  0.0000  arbiter_in_24
R_11/allocator_unit/arb_S_X           287.8848      0.0     158.0544     129.8304  0.0000  arbiter_in_21
R_11/allocator_unit/arb_W_X           318.9312      0.0     189.1008     129.8304  0.0000  arbiter_in_22
R_11/allocator_unit/arb_X_L           386.6688      0.0     191.9232     194.7456  0.0000  arbiter_out_20
R_11/allocator_unit/arb_X_N           400.7808      0.0     206.0352     194.7456  0.0000  arbiter_out_24
R_11/allocator_unit/arb_X_S           366.9120      0.0     172.1664     194.7456  0.0000  arbiter_out_21
R_11/allocator_unit/arb_X_W           304.8192      0.0     174.9888     129.8304  0.0000  arbiter_out_22
R_12                                48627.1297      4.4      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address12_Cx_rst19_NoC_size4
R_12/FIFO_E                         13911.6096      1.3    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_18
R_12/FIFO_L                         13937.0112      1.3    5043.6289    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_15
R_12/FIFO_N                         13911.6096      1.3    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_19
R_12/LBDR_E                           623.7504      0.1     276.5952     347.1552  0.0000  LBDR_cur_addr_rst12_Cx_rst19_NoC_size4_3
R_12/LBDR_L                           618.1056      0.1     270.9504     347.1552  0.0000  LBDR_cur_addr_rst12_Cx_rst19_NoC_size4_0
R_12/LBDR_N                           620.9280      0.1     273.7728     347.1552  0.0000  LBDR_cur_addr_rst12_Cx_rst19_NoC_size4_4
R_12/LBDR_S                            28.2240      0.0      28.2240       0.0000  0.0000  LBDR_cur_addr_rst12_Cx_rst19_NoC_size4_1
R_12/LBDR_W                            28.2240      0.0      28.2240       0.0000  0.0000  LBDR_cur_addr_rst12_Cx_rst19_NoC_size4_2
R_12/XBAR_E                           747.9360      0.1     747.9360       0.0000  0.0000  XBAR_DATA_WIDTH32_18
R_12/XBAR_L                           747.9360      0.1     747.9360       0.0000  0.0000  XBAR_DATA_WIDTH32_15
R_12/XBAR_N                          1216.4544      0.1    1216.4544       0.0000  0.0000  XBAR_DATA_WIDTH32_19
R_12/allocator_unit                  2207.1168      0.2     462.8736     389.4912  0.0000  allocator_3
R_12/allocator_unit/arb_E_X           118.5408      0.0      53.6256      64.9152  0.0000  arbiter_in_18
R_12/allocator_unit/arb_L_X           245.5488      0.0     115.7184     129.8304  0.0000  arbiter_in_15
R_12/allocator_unit/arb_N_X           338.6880      0.0     143.9424     194.7456  0.0000  arbiter_in_19
R_12/allocator_unit/arb_X_E           208.8576      0.0      79.0272     129.8304  0.0000  arbiter_out_18
R_12/allocator_unit/arb_X_L           220.1472      0.0      90.3168     129.8304  0.0000  arbiter_out_15
R_12/allocator_unit/arb_X_N           222.9696      0.0      93.1392     129.8304  0.0000  arbiter_out_19
R_13                                68773.4209      6.2      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address13_Cx_rst23_NoC_size4
R_13/FIFO_E                         13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_13
R_13/FIFO_L                         13942.6560      1.3    5049.2737    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_10
R_13/FIFO_N                         13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_14
R_13/FIFO_W                         13934.1888      1.3    5040.8065    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_12
R_13/LBDR_E                           858.0096      0.1     369.7344     488.2752  0.0000  LBDR_cur_addr_rst13_Cx_rst23_NoC_size4_3
R_13/LBDR_L                           841.0752      0.1     352.8000     488.2752  0.0000  LBDR_cur_addr_rst13_Cx_rst23_NoC_size4_0
R_13/LBDR_N                           852.3648      0.1     364.0896     488.2752  0.0000  LBDR_cur_addr_rst13_Cx_rst23_NoC_size4_4
R_13/LBDR_S                            42.3360      0.0      42.3360       0.0000  0.0000  LBDR_cur_addr_rst13_Cx_rst23_NoC_size4_1
R_13/LBDR_W                           860.8320      0.1     372.5568     488.2752  0.0000  LBDR_cur_addr_rst13_Cx_rst23_NoC_size4_2
R_13/XBAR_E                          1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_13
R_13/XBAR_L                          1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_10
R_13/XBAR_N                          1605.9456      0.1    1605.9456       0.0000  0.0000  XBAR_DATA_WIDTH32_14
R_13/XBAR_W                          1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_12
R_13/allocator_unit                  4213.8432      0.4     691.4880     519.3216  0.0000  allocator_2
R_13/allocator_unit/arb_E_X           290.7072      0.0     160.8768     129.8304  0.0000  arbiter_in_13
R_13/allocator_unit/arb_L_X           338.6880      0.0     208.8576     129.8304  0.0000  arbiter_in_10
R_13/allocator_unit/arb_N_X           423.3600      0.0     228.6144     194.7456  0.0000  arbiter_in_14
R_13/allocator_unit/arb_W_X           476.9856      0.0     282.2400     194.7456  0.0000  arbiter_in_12
R_13/allocator_unit/arb_X_E           347.1552      0.0     152.4096     194.7456  0.0000  arbiter_out_13
R_13/allocator_unit/arb_X_L           293.5296      0.0     163.6992     129.8304  0.0000  arbiter_out_10
R_13/allocator_unit/arb_X_N           412.0704      0.0     217.3248     194.7456  0.0000  arbiter_out_14
R_13/allocator_unit/arb_X_W           420.5376      0.0     225.7920     194.7456  0.0000  arbiter_out_12
R_14                                68753.6641      6.2      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address14_Cx_rst23_NoC_size4
R_14/FIFO_E                         13934.1888      1.3    5040.8065    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_8
R_14/FIFO_L                         13942.6560      1.3    5049.2737    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_5
R_14/FIFO_N                         13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_9
R_14/FIFO_W                         13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_7
R_14/LBDR_E                           843.8976      0.1     355.6224     488.2752  0.0000  LBDR_cur_addr_rst14_Cx_rst23_NoC_size4_3
R_14/LBDR_L                           838.2528      0.1     349.9776     488.2752  0.0000  LBDR_cur_addr_rst14_Cx_rst23_NoC_size4_0
R_14/LBDR_N                           855.1872      0.1     366.9120     488.2752  0.0000  LBDR_cur_addr_rst14_Cx_rst23_NoC_size4_4
R_14/LBDR_S                            42.3360      0.0      42.3360       0.0000  0.0000  LBDR_cur_addr_rst14_Cx_rst23_NoC_size4_1
R_14/LBDR_W                           855.1872      0.1     366.9120     488.2752  0.0000  LBDR_cur_addr_rst14_Cx_rst23_NoC_size4_2
R_14/XBAR_E                          1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_8
R_14/XBAR_L                          1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_5
R_14/XBAR_N                          1605.9456      0.1    1605.9456       0.0000  0.0000  XBAR_DATA_WIDTH32_9
R_14/XBAR_W                          1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_7
R_14/allocator_unit                  4213.8432      0.4     691.4880     519.3216  0.0000  allocator_1
R_14/allocator_unit/arb_E_X           290.7072      0.0     160.8768     129.8304  0.0000  arbiter_in_8
R_14/allocator_unit/arb_L_X           338.6880      0.0     208.8576     129.8304  0.0000  arbiter_in_5
R_14/allocator_unit/arb_N_X           420.5376      0.0     225.7920     194.7456  0.0000  arbiter_in_9
R_14/allocator_unit/arb_W_X           476.9856      0.0     282.2400     194.7456  0.0000  arbiter_in_7
R_14/allocator_unit/arb_X_E           347.1552      0.0     152.4096     194.7456  0.0000  arbiter_out_8
R_14/allocator_unit/arb_X_L           296.3520      0.0     166.5216     129.8304  0.0000  arbiter_out_5
R_14/allocator_unit/arb_X_N           412.0704      0.0     217.3248     194.7456  0.0000  arbiter_out_9
R_14/allocator_unit/arb_X_W           420.5376      0.0     225.7920     194.7456  0.0000  arbiter_out_7
R_15                                48347.7121      4.4      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address15_Cx_rst21_NoC_size4
R_15/FIFO_L                         13937.0112      1.3    5043.6289    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_0
R_15/FIFO_N                         13911.6096      1.3    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_4
R_15/FIFO_W                         13911.6096      1.3    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_2
R_15/LBDR_E                            28.2240      0.0      28.2240       0.0000  0.0000  LBDR_cur_addr_rst15_Cx_rst21_NoC_size4_3
R_15/LBDR_L                           615.2832      0.1     268.1280     347.1552  0.0000  LBDR_cur_addr_rst15_Cx_rst21_NoC_size4_0
R_15/LBDR_N                           620.9280      0.1     273.7728     347.1552  0.0000  LBDR_cur_addr_rst15_Cx_rst21_NoC_size4_4
R_15/LBDR_S                            28.2240      0.0      28.2240       0.0000  0.0000  LBDR_cur_addr_rst15_Cx_rst21_NoC_size4_1
R_15/LBDR_W                           620.9280      0.1     273.7728     347.1552  0.0000  LBDR_cur_addr_rst15_Cx_rst21_NoC_size4_2
R_15/XBAR_L                           747.9360      0.1     747.9360       0.0000  0.0000  XBAR_DATA_WIDTH32_0
R_15/XBAR_N                          1216.4544      0.1    1216.4544       0.0000  0.0000  XBAR_DATA_WIDTH32_4
R_15/XBAR_W                           747.9360      0.1     747.9360       0.0000  0.0000  XBAR_DATA_WIDTH32_2
R_15/allocator_unit                  1933.3440      0.2     462.8736     389.4912  0.0000  allocator_0
R_15/allocator_unit/arb_L_X           112.8960      0.0      47.9808      64.9152  0.0000  arbiter_in_0
R_15/allocator_unit/arb_N_X           112.8960      0.0      47.9808      64.9152  0.0000  arbiter_in_4
R_15/allocator_unit/arb_W_X           118.5408      0.0      53.6256      64.9152  0.0000  arbiter_in_2
R_15/allocator_unit/arb_X_L           208.8576      0.0      79.0272     129.8304  0.0000  arbiter_out_0
R_15/allocator_unit/arb_X_N           318.9312      0.0     124.1856     194.7456  0.0000  arbiter_out_4
R_15/allocator_unit/arb_X_W           208.8576      0.0      79.0272     129.8304  0.0000  arbiter_out_2
R_2                                 68731.0849      6.2      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address2_Cx_rst30_NoC_size4
R_2/FIFO_E                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_68
R_2/FIFO_L                          13942.6560      1.3    5049.2737    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_65
R_2/FIFO_S                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_66
R_2/FIFO_W                          13917.2544      1.3    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_67
R_2/LBDR_E                            841.0752      0.1     352.8000     488.2752  0.0000  LBDR_cur_addr_rst2_Cx_rst30_NoC_size4_3
R_2/LBDR_L                            835.4304      0.1     347.1552     488.2752  0.0000  LBDR_cur_addr_rst2_Cx_rst30_NoC_size4_0
R_2/LBDR_N                             42.3360      0.0      42.3360       0.0000  0.0000  LBDR_cur_addr_rst2_Cx_rst30_NoC_size4_4
R_2/LBDR_S                            852.3648      0.1     364.0896     488.2752  0.0000  LBDR_cur_addr_rst2_Cx_rst30_NoC_size4_1
R_2/LBDR_W                            846.7200      0.1     358.4448     488.2752  0.0000  LBDR_cur_addr_rst2_Cx_rst30_NoC_size4_2
R_2/XBAR_E                           1230.5664      0.1    1230.5664       0.0000  0.0000  XBAR_DATA_WIDTH32_68
R_2/XBAR_L                           1230.5664      0.1    1230.5664       0.0000  0.0000  XBAR_DATA_WIDTH32_65
R_2/XBAR_S                           1230.5664      0.1    1230.5664       0.0000  0.0000  XBAR_DATA_WIDTH32_66
R_2/XBAR_W                           1230.5664      0.1    1230.5664       0.0000  0.0000  XBAR_DATA_WIDTH32_67
R_2/allocator_unit                   4668.2496      0.4     691.4880     519.3216  0.0000  allocator_13
R_2/allocator_unit/arb_E_X            454.4064      0.0     259.6608     194.7456  0.0000  arbiter_in_68
R_2/allocator_unit/arb_L_X            440.2944      0.0     245.5488     194.7456  0.0000  arbiter_in_65
R_2/allocator_unit/arb_S_X            445.9392      0.0     251.1936     194.7456  0.0000  arbiter_in_66
R_2/allocator_unit/arb_W_X            474.1632      0.0     279.4176     194.7456  0.0000  arbiter_in_67
R_2/allocator_unit/arb_X_E            395.1360      0.0     200.3904     194.7456  0.0000  arbiter_out_68
R_2/allocator_unit/arb_X_L            397.9584      0.0     203.2128     194.7456  0.0000  arbiter_out_65
R_2/allocator_unit/arb_X_S            409.2480      0.0     214.5024     194.7456  0.0000  arbiter_out_66
R_2/allocator_unit/arb_X_W            440.2944      0.0     245.5488     194.7456  0.0000  arbiter_out_67
R_3                                 48271.5073      4.4      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address3_Cx_rst28_NoC_size4
R_3/FIFO_L                          13937.0112      1.3    5043.6289    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_60
R_3/FIFO_S                          13911.6096      1.3    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_61
R_3/FIFO_W                          13911.6096      1.3    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_62
R_3/LBDR_E                             28.2240      0.0      28.2240       0.0000  0.0000  LBDR_cur_addr_rst3_Cx_rst28_NoC_size4_3
R_3/LBDR_L                            618.1056      0.1     270.9504     347.1552  0.0000  LBDR_cur_addr_rst3_Cx_rst28_NoC_size4_0
R_3/LBDR_N                             28.2240      0.0      28.2240       0.0000  0.0000  LBDR_cur_addr_rst3_Cx_rst28_NoC_size4_4
R_3/LBDR_S                            626.5728      0.1     279.4176     347.1552  0.0000  LBDR_cur_addr_rst3_Cx_rst28_NoC_size4_1
R_3/LBDR_W                            620.9280      0.1     273.7728     347.1552  0.0000  LBDR_cur_addr_rst3_Cx_rst28_NoC_size4_2
R_3/XBAR_L                            753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_60
R_3/XBAR_S                            753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_61
R_3/XBAR_W                            753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_62
R_3/allocator_unit                   2300.2560      0.2     462.8736     389.4912  0.0000  allocator_12
R_3/allocator_unit/arb_L_X            347.1552      0.0     152.4096     194.7456  0.0000  arbiter_in_60
R_3/allocator_unit/arb_S_X            112.8960      0.0      47.9808      64.9152  0.0000  arbiter_in_61
R_3/allocator_unit/arb_W_X            220.1472      0.0      90.3168     129.8304  0.0000  arbiter_in_62
R_3/allocator_unit/arb_X_L            228.6144      0.0      98.7840     129.8304  0.0000  arbiter_out_60
R_3/allocator_unit/arb_X_S            318.9312      0.0     124.1856     194.7456  0.0000  arbiter_out_61
R_3/allocator_unit/arb_X_W            220.1472      0.0      90.3168     129.8304  0.0000  arbiter_out_62
R_4                                 68973.8113      6.2      28.2240       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address4_Cx_rst27_NoC_size4
