 
****************************************
Report : area
Design : network_4x4_DATA_WIDTH32_DATA_WIDTH_LV11
Version: M-2016.12
Date   : Wed Nov 15 13:42:46 2017
****************************************

Library(s) Used:

    c18_CORELIB_TYP (File: /cad/dk/s/v4.11/c18_1.8V/c18_CORELIB_TYP.db)

Number of ports:                        24730
Number of nets:                         44320
Number of cells:                        28061
Number of combinational cells:          20184
Number of sequential cells:              7585
Number of macros/black boxes:               0
Number of buf/inv:                       1034
Number of references:                      17

Combinational area:             347623.725059
Buf/Inv area:                     6852.787426
Noncombinational area:          492381.786537
Macro/Black Box area:                0.000000
Net Interconnect area:          429041.572224

Total cell area:                840005.511596
Total area:                    1269047.083819

Hierarchical area distribution
------------------------------

                                  Global cell area              Local cell area
                                  --------------------  -------------------------------- 
Hierarchical cell                 Absolute     Percent  Combi-       Noncombi-    Black-
                                  Total        Total    national     national     boxes   Design
R_0/allocator_unit                   728.1792      0.1     290.7072     259.6608  0.0000  allocator_15
R_0/allocator_unit/arb_E_X             0.0000      0.0       0.0000       0.0000  0.0000  arbiter_in_78
R_0/allocator_unit/arb_L_X             0.0000      0.0       0.0000       0.0000  0.0000  arbiter_in_75
R_0/allocator_unit/arb_X_E            93.1392      0.0      28.2240      64.9152  0.0000  arbiter_out_78
R_0/allocator_unit/arb_X_L            84.6720      0.0      19.7568      64.9152  0.0000  arbiter_out_75
R_1                                47145.3697      5.6      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address1_Cx_rst6_NoC_size4
R_1/FIFO_E                         13928.5440      1.7    5035.1617    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_73
R_1/FIFO_L                         13937.0112      1.7    5043.6289    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_70
R_1/FIFO_W                         13928.5440      1.7    5035.1617    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_72
R_1/LBDR_E                           268.1280      0.0     138.2976     129.8304  0.0000  LBDR_cur_addr_rst1_Cx_rst6_NoC_size4_3
R_1/LBDR_L                           265.3056      0.0     135.4752     129.8304  0.0000  LBDR_cur_addr_rst1_Cx_rst6_NoC_size4_0
R_1/LBDR_W                           265.3056      0.0     135.4752     129.8304  0.0000  LBDR_cur_addr_rst1_Cx_rst6_NoC_size4_2
R_1/XBAR_E                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_73
R_1/XBAR_L                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_70
R_1/XBAR_W                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_72
R_1/allocator_unit                  2277.6768      0.3     462.8736     389.4912  0.0000  allocator_14
R_1/allocator_unit/arb_E_X           124.1856      0.0      59.2704      64.9152  0.0000  arbiter_in_73
R_1/allocator_unit/arb_L_X           234.2592      0.0     104.4288     129.8304  0.0000  arbiter_in_70
R_1/allocator_unit/arb_W_X           310.4640      0.0     115.7184     194.7456  0.0000  arbiter_in_72
R_1/allocator_unit/arb_X_E           318.9312      0.0     124.1856     194.7456  0.0000  arbiter_out_73
R_1/allocator_unit/arb_X_L           214.5024      0.0      84.6720     129.8304  0.0000  arbiter_out_70
R_1/allocator_unit/arb_X_W           222.9696      0.0      93.1392     129.8304  0.0000  arbiter_out_72
R_10                               66715.8913      7.9      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address10_Cx_rst13_NoC_size4
R_10/FIFO_L                        13942.6560      1.7    5049.2737    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_25
R_10/FIFO_N                        13917.2544      1.7    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_29
R_10/FIFO_S                        13920.0768      1.7    5026.6945    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_26
R_10/FIFO_W                        13917.2544      1.7    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_27
R_10/LBDR_L                          381.0240      0.0     186.2784     194.7456  0.0000  LBDR_cur_addr_rst10_Cx_rst13_NoC_size4_0
R_10/LBDR_N                          369.7344      0.0     174.9888     194.7456  0.0000  LBDR_cur_addr_rst10_Cx_rst13_NoC_size4_4
R_10/LBDR_S                          369.7344      0.0     174.9888     194.7456  0.0000  LBDR_cur_addr_rst10_Cx_rst13_NoC_size4_1
R_10/LBDR_W                          372.5568      0.0     177.8112     194.7456  0.0000  LBDR_cur_addr_rst10_Cx_rst13_NoC_size4_2
R_10/XBAR_L                         1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_25
R_10/XBAR_N                         1605.9456      0.2    1605.9456       0.0000  0.0000  XBAR_DATA_WIDTH32_29
R_10/XBAR_S                         1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_26
R_10/XBAR_W                         1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_27
R_10/allocator_unit                 4146.1056      0.5     691.4880     519.3216  0.0000  allocator_5
R_10/allocator_unit/arb_L_X          448.7616      0.1     254.0160     194.7456  0.0000  arbiter_in_25
R_10/allocator_unit/arb_N_X          420.5376      0.1     225.7920     194.7456  0.0000  arbiter_in_29
R_10/allocator_unit/arb_S_X          287.8848      0.0     158.0544     129.8304  0.0000  arbiter_in_26
R_10/allocator_unit/arb_W_X          318.9312      0.0     189.1008     129.8304  0.0000  arbiter_in_27
R_10/allocator_unit/arb_X_L          386.6688      0.0     191.9232     194.7456  0.0000  arbiter_out_25
R_10/allocator_unit/arb_X_N          400.7808      0.0     206.0352     194.7456  0.0000  arbiter_out_29
R_10/allocator_unit/arb_X_S          366.9120      0.0     172.1664     194.7456  0.0000  arbiter_out_26
R_10/allocator_unit/arb_X_W          304.8192      0.0     174.9888     129.8304  0.0000  arbiter_out_27
R_11                               47348.5825      5.6      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address11_Cx_rst9_NoC_size4
R_11/FIFO_L                        13937.0112      1.7    5043.6289    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_20
R_11/FIFO_N                        13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_24
R_11/FIFO_S                        13928.5440      1.7    5035.1617    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_21
R_11/LBDR_L                          262.4832      0.0     132.6528     129.8304  0.0000  LBDR_cur_addr_rst11_Cx_rst9_NoC_size4_0
R_11/LBDR_N                          270.9504      0.0     141.1200     129.8304  0.0000  LBDR_cur_addr_rst11_Cx_rst9_NoC_size4_4
R_11/LBDR_S                          262.4832      0.0     132.6528     129.8304  0.0000  LBDR_cur_addr_rst11_Cx_rst9_NoC_size4_1
R_11/XBAR_L                          747.9360      0.1     747.9360       0.0000  0.0000  XBAR_DATA_WIDTH32_20
R_11/XBAR_N                         1216.4544      0.1    1216.4544       0.0000  0.0000  XBAR_DATA_WIDTH32_24
R_11/XBAR_S                          747.9360      0.1     747.9360       0.0000  0.0000  XBAR_DATA_WIDTH32_21
R_11/allocator_unit                 2049.0624      0.2     462.8736     389.4912  0.0000  allocator_4
R_11/allocator_unit/arb_L_X          217.3248      0.0      87.4944     129.8304  0.0000  arbiter_in_20
R_11/allocator_unit/arb_N_X          211.6800      0.0      81.8496     129.8304  0.0000  arbiter_in_24
R_11/allocator_unit/arb_S_X          118.5408      0.0      53.6256      64.9152  0.0000  arbiter_in_21
R_11/allocator_unit/arb_X_L          220.1472      0.0      90.3168     129.8304  0.0000  arbiter_out_20
R_11/allocator_unit/arb_X_N          220.1472      0.0      90.3168     129.8304  0.0000  arbiter_out_24
R_11/allocator_unit/arb_X_S          208.8576      0.0      79.0272     129.8304  0.0000  arbiter_out_21
R_12                               47509.4593      5.7      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address12_Cx_rst3_NoC_size4
R_12/FIFO_E                        13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_18
R_12/FIFO_L                        13937.0112      1.7    5043.6289    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_15
R_12/FIFO_N                        13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_19
R_12/LBDR_E                          270.9504      0.0     141.1200     129.8304  0.0000  LBDR_cur_addr_rst12_Cx_rst3_NoC_size4_3
R_12/LBDR_L                          276.5952      0.0     146.7648     129.8304  0.0000  LBDR_cur_addr_rst12_Cx_rst3_NoC_size4_0
R_12/LBDR_N                          268.1280      0.0     138.2976     129.8304  0.0000  LBDR_cur_addr_rst12_Cx_rst3_NoC_size4_4
R_12/XBAR_E                          747.9360      0.1     747.9360       0.0000  0.0000  XBAR_DATA_WIDTH32_18
R_12/XBAR_L                          747.9360      0.1     747.9360       0.0000  0.0000  XBAR_DATA_WIDTH32_15
R_12/XBAR_N                         1216.4544      0.1    1216.4544       0.0000  0.0000  XBAR_DATA_WIDTH32_19
R_12/allocator_unit                 2207.1168      0.3     462.8736     389.4912  0.0000  allocator_3
R_12/allocator_unit/arb_E_X          118.5408      0.0      53.6256      64.9152  0.0000  arbiter_in_18
R_12/allocator_unit/arb_L_X          245.5488      0.0     115.7184     129.8304  0.0000  arbiter_in_15
R_12/allocator_unit/arb_N_X          338.6880      0.0     143.9424     194.7456  0.0000  arbiter_in_19
R_12/allocator_unit/arb_X_E          208.8576      0.0      79.0272     129.8304  0.0000  arbiter_out_18
R_12/allocator_unit/arb_X_L          220.1472      0.0      90.3168     129.8304  0.0000  arbiter_out_15
R_12/allocator_unit/arb_X_N          222.9696      0.0      93.1392     129.8304  0.0000  arbiter_out_19
R_13                               66803.3857      8.0      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address13_Cx_rst7_NoC_size4
R_13/FIFO_E                        13934.1888      1.7    5040.8065    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_13
R_13/FIFO_L                        13942.6560      1.7    5049.2737    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_10
R_13/FIFO_N                        13917.2544      1.7    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_14
R_13/FIFO_W                        13934.1888      1.7    5040.8065    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_12
R_13/LBDR_E                          361.2672      0.0     166.5216     194.7456  0.0000  LBDR_cur_addr_rst13_Cx_rst7_NoC_size4_3
R_13/LBDR_L                          372.5568      0.0     177.8112     194.7456  0.0000  LBDR_cur_addr_rst13_Cx_rst7_NoC_size4_0
R_13/LBDR_N                          366.9120      0.0     172.1664     194.7456  0.0000  LBDR_cur_addr_rst13_Cx_rst7_NoC_size4_4
R_13/LBDR_W                          378.2016      0.0     183.4560     194.7456  0.0000  LBDR_cur_addr_rst13_Cx_rst7_NoC_size4_2
R_13/XBAR_E                         1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_13
R_13/XBAR_L                         1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_10
R_13/XBAR_N                         1605.9456      0.2    1605.9456       0.0000  0.0000  XBAR_DATA_WIDTH32_14
R_13/XBAR_W                         1253.1456      0.1    1253.1456       0.0000  0.0000  XBAR_DATA_WIDTH32_12
R_13/allocator_unit                 4216.6656      0.5     691.4880     519.3216  0.0000  allocator_2
R_13/allocator_unit/arb_E_X          290.7072      0.0     160.8768     129.8304  0.0000  arbiter_in_13
R_13/allocator_unit/arb_L_X          338.6880      0.0     208.8576     129.8304  0.0000  arbiter_in_10
R_13/allocator_unit/arb_N_X          423.3600      0.1     228.6144     194.7456  0.0000  arbiter_in_14
R_13/allocator_unit/arb_W_X          476.9856      0.1     282.2400     194.7456  0.0000  arbiter_in_12
R_13/allocator_unit/arb_X_E          347.1552      0.0     152.4096     194.7456  0.0000  arbiter_out_13
R_13/allocator_unit/arb_X_L          296.3520      0.0     166.5216     129.8304  0.0000  arbiter_out_10
R_13/allocator_unit/arb_X_N          412.0704      0.0     217.3248     194.7456  0.0000  arbiter_out_14
R_13/allocator_unit/arb_X_W          420.5376      0.1     225.7920     194.7456  0.0000  arbiter_out_12
R_14                               47218.7521      5.6      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address14_Cx_rst5_NoC_size4
R_14/FIFO_L                        13937.0112      1.7    5043.6289    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_5
R_14/FIFO_N                        13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_9
R_14/FIFO_W                        13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_7
R_14/LBDR_L                          265.3056      0.0     135.4752     129.8304  0.0000  LBDR_cur_addr_rst14_Cx_rst5_NoC_size4_0
R_14/LBDR_N                          262.4832      0.0     132.6528     129.8304  0.0000  LBDR_cur_addr_rst14_Cx_rst5_NoC_size4_4
R_14/LBDR_W                          270.9504      0.0     141.1200     129.8304  0.0000  LBDR_cur_addr_rst14_Cx_rst5_NoC_size4_2
R_14/XBAR_L                          747.9360      0.1     747.9360       0.0000  0.0000  XBAR_DATA_WIDTH32_5
R_14/XBAR_N                         1216.4544      0.1    1216.4544       0.0000  0.0000  XBAR_DATA_WIDTH32_9
R_14/XBAR_W                          747.9360      0.1     747.9360       0.0000  0.0000  XBAR_DATA_WIDTH32_7
R_14/allocator_unit                 1933.3440      0.2     462.8736     389.4912  0.0000  allocator_1
R_14/allocator_unit/arb_L_X          112.8960      0.0      47.9808      64.9152  0.0000  arbiter_in_5
R_14/allocator_unit/arb_N_X          112.8960      0.0      47.9808      64.9152  0.0000  arbiter_in_9
R_14/allocator_unit/arb_W_X          118.5408      0.0      53.6256      64.9152  0.0000  arbiter_in_7
R_14/allocator_unit/arb_X_L          208.8576      0.0      79.0272     129.8304  0.0000  arbiter_out_5
R_14/allocator_unit/arb_X_N          318.9312      0.0     124.1856     194.7456  0.0000  arbiter_out_9
R_14/allocator_unit/arb_X_W          208.8576      0.0      79.0272     129.8304  0.0000  arbiter_out_7
R_15                               29643.6672      3.5      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address15_Cx_rst1_NoC_size4
R_15/FIFO_L                        13934.1888      1.7    5040.8065    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_0
R_15/FIFO_N                        13908.7872      1.7    5015.4049    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_4
R_15/LBDR_L                          166.5216      0.0     101.6064      64.9152  0.0000  LBDR_cur_addr_rst15_Cx_rst1_NoC_size4_0
R_15/LBDR_N                          163.6992      0.0      98.7840      64.9152  0.0000  LBDR_cur_addr_rst15_Cx_rst1_NoC_size4_4
R_15/XBAR_L                            0.0000      0.0       0.0000       0.0000  0.0000  XBAR_DATA_WIDTH32_0
R_15/XBAR_N                          739.4688      0.1     739.4688       0.0000  0.0000  XBAR_DATA_WIDTH32_4
R_15/allocator_unit                  716.8896      0.1     279.4176     259.6608  0.0000  allocator_0
R_15/allocator_unit/arb_L_X            0.0000      0.0       0.0000       0.0000  0.0000  arbiter_in_0
R_15/allocator_unit/arb_N_X            0.0000      0.0       0.0000       0.0000  0.0000  arbiter_in_4
R_15/allocator_unit/arb_X_L           84.6720      0.0      19.7568      64.9152  0.0000  arbiter_out_0
R_15/allocator_unit/arb_X_N           93.1392      0.0      28.2240      64.9152  0.0000  arbiter_out_4
R_2                                47134.0801      5.6      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address2_Cx_rst6_NoC_size4
R_2/FIFO_E                         13928.5440      1.7    5035.1617    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_68
R_2/FIFO_L                         13937.0112      1.7    5043.6289    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_65
R_2/FIFO_W                         13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_67
R_2/LBDR_E                           268.1280      0.0     138.2976     129.8304  0.0000  LBDR_cur_addr_rst2_Cx_rst6_NoC_size4_3
R_2/LBDR_L                           270.9504      0.0     141.1200     129.8304  0.0000  LBDR_cur_addr_rst2_Cx_rst6_NoC_size4_0
R_2/LBDR_W                           268.1280      0.0     138.2976     129.8304  0.0000  LBDR_cur_addr_rst2_Cx_rst6_NoC_size4_2
R_2/XBAR_E                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_68
R_2/XBAR_L                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_65
R_2/XBAR_W                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_67
R_2/allocator_unit                  2274.8544      0.3     462.8736     389.4912  0.0000  allocator_13
R_2/allocator_unit/arb_E_X           124.1856      0.0      59.2704      64.9152  0.0000  arbiter_in_68
R_2/allocator_unit/arb_L_X           231.4368      0.0     101.6064     129.8304  0.0000  arbiter_in_65
R_2/allocator_unit/arb_W_X           310.4640      0.0     115.7184     194.7456  0.0000  arbiter_in_67
R_2/allocator_unit/arb_X_E           318.9312      0.0     124.1856     194.7456  0.0000  arbiter_out_68
R_2/allocator_unit/arb_X_L           214.5024      0.0      84.6720     129.8304  0.0000  arbiter_out_65
R_2/allocator_unit/arb_X_W           222.9696      0.0      93.1392     129.8304  0.0000  arbiter_out_67
R_3                                47151.0145      5.6      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address3_Cx_rst12_NoC_size4
R_3/FIFO_L                         13937.0112      1.7    5043.6289    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_60
R_3/FIFO_S                         13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_61
R_3/FIFO_W                         13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_62
R_3/LBDR_L                           276.5952      0.0     146.7648     129.8304  0.0000  LBDR_cur_addr_rst3_Cx_rst12_NoC_size4_0
R_3/LBDR_S                           270.9504      0.0     141.1200     129.8304  0.0000  LBDR_cur_addr_rst3_Cx_rst12_NoC_size4_1
R_3/LBDR_W                           268.1280      0.0     138.2976     129.8304  0.0000  LBDR_cur_addr_rst3_Cx_rst12_NoC_size4_2
R_3/XBAR_L                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_60
R_3/XBAR_S                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_61
R_3/XBAR_W                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_62
R_3/allocator_unit                  2300.2560      0.3     462.8736     389.4912  0.0000  allocator_12
R_3/allocator_unit/arb_L_X           347.1552      0.0     152.4096     194.7456  0.0000  arbiter_in_60
R_3/allocator_unit/arb_S_X           112.8960      0.0      47.9808      64.9152  0.0000  arbiter_in_61
R_3/allocator_unit/arb_W_X           220.1472      0.0      90.3168     129.8304  0.0000  arbiter_in_62
R_3/allocator_unit/arb_X_L           228.6144      0.0      98.7840     129.8304  0.0000  arbiter_out_60
R_3/allocator_unit/arb_X_S           318.9312      0.0     124.1856     194.7456  0.0000  arbiter_out_61
R_3/allocator_unit/arb_X_W           220.1472      0.0      90.3168     129.8304  0.0000  arbiter_out_62
R_4                                47100.2113      5.6      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address4_Cx_rst10_NoC_size4
R_4/FIFO_E                         13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_58
R_4/FIFO_L                         13937.0112      1.7    5043.6289    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_55
R_4/FIFO_S                         13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_56
R_4/LBDR_E                           265.3056      0.0     135.4752     129.8304  0.0000  LBDR_cur_addr_rst4_Cx_rst10_NoC_size4_3
R_4/LBDR_L                           268.1280      0.0     138.2976     129.8304  0.0000  LBDR_cur_addr_rst4_Cx_rst10_NoC_size4_0
R_4/LBDR_S                           273.7728      0.0     143.9424     129.8304  0.0000  LBDR_cur_addr_rst4_Cx_rst10_NoC_size4_1
R_4/XBAR_E                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_58
R_4/XBAR_L                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_55
R_4/XBAR_S                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_56
R_4/allocator_unit                  2257.9200      0.3     462.8736     389.4912  0.0000  allocator_11
R_4/allocator_unit/arb_E_X           208.8576      0.0      79.0272     129.8304  0.0000  arbiter_in_58
R_4/allocator_unit/arb_L_X           217.3248      0.0      87.4944     129.8304  0.0000  arbiter_in_55
R_4/allocator_unit/arb_S_X           313.2864      0.0     118.5408     194.7456  0.0000  arbiter_in_56
R_4/allocator_unit/arb_X_E           220.1472      0.0      90.3168     129.8304  0.0000  arbiter_out_58
R_4/allocator_unit/arb_X_L           225.7920      0.0      95.9616     129.8304  0.0000  arbiter_out_55
R_4/allocator_unit/arb_X_S           220.1472      0.0      90.3168     129.8304  0.0000  arbiter_out_56
R_5                                66820.3201      8.0      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address5_Cx_rst14_NoC_size4
R_5/FIFO_E                         13934.1888      1.7    5040.8065    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_53
R_5/FIFO_L                         13942.6560      1.7    5049.2737    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_50
R_5/FIFO_S                         13917.2544      1.7    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_51
R_5/FIFO_W                         13917.2544      1.7    5023.8721    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_52
R_5/LBDR_E                           378.2016      0.0     183.4560     194.7456  0.0000  LBDR_cur_addr_rst5_Cx_rst14_NoC_size4_3
R_5/LBDR_L                           375.3792      0.0     180.6336     194.7456  0.0000  LBDR_cur_addr_rst5_Cx_rst14_NoC_size4_0
R_5/LBDR_S                           369.7344      0.0     174.9888     194.7456  0.0000  LBDR_cur_addr_rst5_Cx_rst14_NoC_size4_1
R_5/LBDR_W                           381.0240      0.0     186.2784     194.7456  0.0000  LBDR_cur_addr_rst5_Cx_rst14_NoC_size4_2
R_5/XBAR_E                          1230.5664      0.1    1230.5664       0.0000  0.0000  XBAR_DATA_WIDTH32_53
R_5/XBAR_L                          1230.5664      0.1    1230.5664       0.0000  0.0000  XBAR_DATA_WIDTH32_50
R_5/XBAR_S                          1230.5664      0.1    1230.5664       0.0000  0.0000  XBAR_DATA_WIDTH32_51
R_5/XBAR_W                          1230.5664      0.1    1230.5664       0.0000  0.0000  XBAR_DATA_WIDTH32_52
R_5/allocator_unit                  4668.2496      0.6     691.4880     519.3216  0.0000  allocator_10
R_5/allocator_unit/arb_E_X           454.4064      0.1     259.6608     194.7456  0.0000  arbiter_in_53
R_5/allocator_unit/arb_L_X           440.2944      0.1     245.5488     194.7456  0.0000  arbiter_in_50
R_5/allocator_unit/arb_S_X           445.9392      0.1     251.1936     194.7456  0.0000  arbiter_in_51
R_5/allocator_unit/arb_W_X           474.1632      0.1     279.4176     194.7456  0.0000  arbiter_in_52
R_5/allocator_unit/arb_X_E           395.1360      0.0     200.3904     194.7456  0.0000  arbiter_out_53
R_5/allocator_unit/arb_X_L           397.9584      0.0     203.2128     194.7456  0.0000  arbiter_out_50
R_5/allocator_unit/arb_X_S           409.2480      0.0     214.5024     194.7456  0.0000  arbiter_out_51
R_5/allocator_unit/arb_X_W           440.2944      0.1     245.5488     194.7456  0.0000  arbiter_out_52
R_6                                47134.0801      5.6      14.1120       0.0000  0.0000  router_credit_based_DATA_WIDTH32_current_address6_Cx_rst12_NoC_size4
R_6/FIFO_L                         13937.0112      1.7    5043.6289    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_45
R_6/FIFO_S                         13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_46
R_6/FIFO_W                         13911.6096      1.7    5018.2273    8893.3823  0.0000  FIFO_credit_based_DATA_WIDTH32_47
R_6/LBDR_L                           268.1280      0.0     138.2976     129.8304  0.0000  LBDR_cur_addr_rst6_Cx_rst12_NoC_size4_0
R_6/LBDR_S                           268.1280      0.0     138.2976     129.8304  0.0000  LBDR_cur_addr_rst6_Cx_rst12_NoC_size4_1
R_6/LBDR_W                           265.3056      0.0     135.4752     129.8304  0.0000  LBDR_cur_addr_rst6_Cx_rst12_NoC_size4_2
R_6/XBAR_L                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_45
R_6/XBAR_S                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_46
R_6/XBAR_W                           753.5808      0.1     753.5808       0.0000  0.0000  XBAR_DATA_WIDTH32_47
R_6/allocator_unit                  2297.4336      0.3     462.8736     389.4912  0.0000  allocator_9
R_6/allocator_unit/arb_L_X           344.3328      0.0     149.5872     194.7456  0.0000  arbiter_in_45
R_6/allocator_unit/arb_S_X           112.8960      0.0      47.9808      64.9152  0.0000  arbiter_in_46
R_6/allocator_unit/arb_W_X           220.1472      0.0      90.3168     129.8304  0.0000  arbiter_in_47
R_6/allocator_unit/arb_X_L           228.6144      0.0      98.7840     129.8304  0.0000  arbiter_out_45
R_6/allocator_unit/arb_X_S           318.9312      0.0     124.1856     194.7456  0.0000  arbiter_out_46
R_6/allocator_unit/arb_X_W           220.1472      0.0      90.3168     129.8304  0.0000  arbiter_out_47
